Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,6668,1238,225.44179031622264,360.0,1.0,Rural,Y
LP000002,Female,No,0,Graduate,No,8839,3298,388.80586883253477,60.0,1.0,Semiurban,N
LP000003,Male,Yes,2,Not Graduate,No,7228,1316,289.1730275493763,180.0,1.0,Semiurban,Y
LP000004,Male,Yes,0,Graduate,No,5278,4649,226.93683941552152,240.0,1.0,Urban,Y
LP000005,Male,No,0,Graduate,No,5962,0,200.1772417993915,360.0,1.0,Urban,Y
LP000006,Male,No,0,Graduate,No,5441,3270,194.0667107429055,360.0,,Urban,N
LP000007,Male,Yes,1,Not Graduate,,7314,0,274.21445455595665,360.0,1.0,Semiurban,Y
LP000008,Female,Yes,0,Graduate,No,7676,1238,341.3080992097023,360.0,1.0,Rural,N
LP000009,Male,Yes,2,Graduate,No,2078,1723,150.21508351221956,360.0,1.0,Semiurban,N
LP000010,Male,Yes,0,Not Graduate,No,5868,1470,202.51312993028495,360.0,1.0,Rural,N
LP000011,Male,Yes,3+,Not Graduate,No,7541,0,344.7139257863072,360.0,0.0,Urban,Y
LP000012,Female,Yes,0,Not Graduate,,3981,0,72.45290329097193,360.0,1.0,Urban,Y
LP000013,Female,Yes,2,Not Graduate,No,4615,0,136.83242395630842,360.0,1.0,Urban,N
LP000014,Male,No,2,Graduate,No,4300,3464,133.648861752529,360.0,0.0,Semiurban,Y
LP000015,Male,Yes,2,Graduate,No,4388,2889,121.41965242237112,240.0,1.0,Urban,Y
LP000016,Male,Yes,2,Graduate,No,6688,0,204.17646440849677,360.0,1.0,Rural,N
LP000017,Male,No,2,Not Graduate,No,9558,1808,,360.0,,Urban,N
LP000018,Male,No,1,Graduate,No,8332,1525,324.7172920908855,180.0,1.0,Rural,Y
LP000019,Male,Yes,0,Graduate,No,3662,4645,161.65621590420437,360.0,1.0,Semiurban,N
LP000020,Male,Yes,0,Graduate,No,5259,1967,237.97890744486054,360.0,1.0,Rural,Y
LP000021,Male,Yes,3+,Graduate,Yes,3170,0,137.42467972690133,360.0,1.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,3328,0,159.43052704601496,360.0,1.0,Rural,Y
LP000023,Male,Yes,2,Not Graduate,Yes,4523,0,178.13870855030922,60.0,0.0,Urban,N
LP000024,Male,Yes,0,Not Graduate,No,3284,1455,83.88026446777023,360.0,1.0,Semiurban,Y
LP000025,Male,Yes,0,Graduate,No,3522,0,183.19256723283183,360.0,1.0,Rural,N
LP000026,Male,Yes,0,Graduate,No,5203,2271,184.55551468875493,360.0,0.0,Urban,Y
LP000027,Male,Yes,1,Graduate,No,5831,3399,195.81614804950297,360.0,1.0,Urban,N
LP000028,Male,Yes,0,Graduate,No,5762,0,223.36328496782406,120.0,1.0,Semiurban,Y
LP000029,Male,Yes,0,Not Graduate,No,5787,0,194.96756322813945,,1.0,Rural,Y
LP000030,Male,Yes,0,Graduate,No,2471,4197,82.14278472042271,360.0,0.0,Semiurban,N
LP000031,Male,Yes,0,Graduate,No,3204,1635,141.92215686253866,360.0,0.0,Semiurban,N
LP000032,Male,No,1,Not Graduate,No,4749,0,,360.0,1.0,Urban,Y
LP000033,Male,Yes,0,Graduate,,7389,2993,259.6467973429748,360.0,1.0,Urban,Y
LP000034,Female,No,2,Graduate,No,11862,0,454.97178508205025,120.0,1.0,Rural,Y
LP000035,Female,No,0,Graduate,No,5354,1239,257.13332019080974,180.0,0.0,Urban,Y
LP000036,Female,Yes,0,Graduate,No,6405,0,276.05600470935764,84.0,1.0,Semiurban,Y
LP000037,Male,Yes,,Graduate,No,2331,0,176.24260157394167,300.0,1.0,Rural,Y
LP000038,Male,Yes,0,Graduate,No,6329,0,300.3651269496611,360.0,0.0,Urban,N
LP000039,Male,Yes,0,Graduate,No,10429,5080,462.9317227423976,,1.0,Semiurban,Y
LP000040,Male,No,0,Not Graduate,No,3198,1734,72.40525798176793,120.0,1.0,Urban,Y
LP000041,Male,Yes,1,Graduate,No,3577,0,173.63441406533693,300.0,1.0,Semiurban,N
LP000042,Male,Yes,0,Graduate,No,6780,0,269.0757279321236,120.0,1.0,Urban,N
LP000043,Male,Yes,1,Graduate,No,4721,0,166.80072785847003,360.0,1.0,Semiurban,Y
LP000044,Female,Yes,2,Graduate,No,1626,1237,71.76061362130115,360.0,,Urban,Y
LP000045,Male,Yes,2,Graduate,No,3680,0,185.00846138445934,300.0,1.0,Semiurban,N
LP000046,Male,Yes,0,Graduate,No,8531,0,361.27326364016847,180.0,1.0,Semiurban,Y
LP000047,Male,Yes,0,Graduate,No,4089,0,128.4210479463176,36.0,1.0,Urban,Y
LP000048,Male,No,0,Not Graduate,No,4088,5080,193.21835654370483,360.0,1.0,Semiurban,Y
LP000049,Male,Yes,0,Graduate,,6590,2825,238.09649831696146,360.0,1.0,Urban,Y
LP000050,Male,Yes,3+,Graduate,Yes,5440,0,226.26732475857145,360.0,1.0,Semiurban,Y
LP000051,Female,Yes,0,Not Graduate,No,3986,3780,147.30599730091464,120.0,0.0,Urban,N
LP000052,Male,Yes,,Graduate,No,3465,0,129.84534993057497,360.0,1.0,Semiurban,Y
LP000053,Female,Yes,1,Graduate,No,14376,1903,605.6897190016203,360.0,1.0,Urban,Y
LP000054,Female,Yes,1,Graduate,,7904,0,274.5522512073641,,1.0,Semiurban,N
LP000055,Male,Yes,1,Graduate,Yes,5786,1741,309.2478029710773,360.0,,Urban,Y
LP000056,Female,Yes,0,Graduate,No,5951,0,165.19655722822014,300.0,1.0,Semiurban,Y
LP000057,Male,Yes,0,Graduate,No,4400,3464,152.09329266980572,360.0,1.0,Urban,Y
LP000058,Male,No,0,Not Graduate,No,5411,1952,231.24847559766962,300.0,1.0,Rural,Y
LP000059,Male,Yes,0,Graduate,No,4187,762,190.85256665741238,360.0,,Rural,Y
